text,sentiment
"The customer service was outstanding, very helpful.",positive
"The food was bland and overpriced, very disappointing.",negative
I bought a new phone and it has a blue case.,neutral
"The food was delicious, I’ll definitely come back!",positive
"The food was bland and overpriced, very disappointing.",negative
"The customer service was outstanding, very helpful.",positive
"The food was bland and overpriced, very disappointing.",negative
"This book changed my perspective on life, highly recommend!",positive
"The customer service was outstanding, very helpful.",positive
"Worst customer service ever, they didn't even respond.",negative
"The customer service was outstanding, very helpful.",positive
I bought a new phone and it has a blue case.,neutral
"The food was bland and overpriced, very disappointing.",negative
"The food was bland and overpriced, very disappointing.",negative
I absolutely loved this movie! The characters were amazing.,positive
I bought a new phone and it has a blue case.,neutral
"This product is terrible, broke after one use.",negative
I went to the store to buy groceries today.,neutral
"The food was bland and overpriced, very disappointing.",negative
"I regret buying this laptop, it's so slow.",negative
"I regret buying this laptop, it's so slow.",negative
"This book changed my perspective on life, highly recommend!",positive
I went to the store to buy groceries today.,neutral
The wait time at this restaurant was unbearable.,negative
"I regret buying this laptop, it's so slow.",negative
This book has 300 pages and a hard cover.,neutral
This book has 300 pages and a hard cover.,neutral
"This product is terrible, broke after one use.",negative
"Worst customer service ever, they didn't even respond.",negative
"I had the best time at the concert, truly unforgettable.",positive
The wait time at this restaurant was unbearable.,negative
"I regret buying this laptop, it's so slow.",negative
I absolutely loved this movie! The characters were amazing.,positive
The sky was cloudy throughout the afternoon.,neutral
This book has 300 pages and a hard cover.,neutral
I absolutely loved this movie! The characters were amazing.,positive
The sky was cloudy throughout the afternoon.,neutral
This book has 300 pages and a hard cover.,neutral
I bought a new phone and it has a blue case.,neutral
"Worst customer service ever, they didn't even respond.",negative
The sky was cloudy throughout the afternoon.,neutral
"The food was delicious, I’ll definitely come back!",positive
"This book changed my perspective on life, highly recommend!",positive
I absolutely loved this movie! The characters were amazing.,positive
"I had the best time at the concert, truly unforgettable.",positive
"This product is terrible, broke after one use.",negative
I bought a new phone and it has a blue case.,neutral
"The customer service was outstanding, very helpful.",positive
"I regret buying this laptop, it's so slow.",negative
"Worst customer service ever, they didn't even respond.",negative
"This product is terrible, broke after one use.",negative
The sky was cloudy throughout the afternoon.,neutral
I bought a new phone and it has a blue case.,neutral
"The food was bland and overpriced, very disappointing.",negative
"I regret buying this laptop, it's so slow.",negative
"The food was delicious, I’ll definitely come back!",positive
I went to the store to buy groceries today.,neutral
I bought a new phone and it has a blue case.,neutral
I went to the store to buy groceries today.,neutral
I went to the store to buy groceries today.,neutral
"This product is terrible, broke after one use.",negative
"The customer service was outstanding, very helpful.",positive
"This book changed my perspective on life, highly recommend!",positive
"This book changed my perspective on life, highly recommend!",positive
"I regret buying this laptop, it's so slow.",negative
"Worst customer service ever, they didn't even respond.",negative
"I regret buying this laptop, it's so slow.",negative
"The food was delicious, I’ll definitely come back!",positive
I bought a new phone and it has a blue case.,neutral
The wait time at this restaurant was unbearable.,negative
"This book changed my perspective on life, highly recommend!",positive
"Worst customer service ever, they didn't even respond.",negative
I bought a new phone and it has a blue case.,neutral
"Worst customer service ever, they didn't even respond.",negative
"The food was delicious, I’ll definitely come back!",positive
The sky was cloudy throughout the afternoon.,neutral
I bought a new phone and it has a blue case.,neutral
The meeting is scheduled for 10 AM tomorrow.,neutral
I absolutely loved this movie! The characters were amazing.,positive
"The food was delicious, I’ll definitely come back!",positive
I bought a new phone and it has a blue case.,neutral
The meeting is scheduled for 10 AM tomorrow.,neutral
I absolutely loved this movie! The characters were amazing.,positive
I absolutely loved this movie! The characters were amazing.,positive
This book has 300 pages and a hard cover.,neutral
"This product is terrible, broke after one use.",negative
"This book changed my perspective on life, highly recommend!",positive
"The customer service was outstanding, very helpful.",positive
"The customer service was outstanding, very helpful.",positive
"The customer service was outstanding, very helpful.",positive
